2026-04-19 13:16:38,155 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 🔍 VPN KEY CHECKER - Начало проверки
2026-04-19 13:16:38,156 | INFO     | ⏰ Время старта: 2026-04-19 13:16:38
2026-04-19 13:16:38,156 | INFO     | 📂 Рабочая директория: /home/runner/work/vpn-vless-configs-russia/vpn-vless-configs-russia
2026-04-19 13:16:38,156 | INFO     | ======================================================================
2026-04-19 13:16:38,156 | INFO     | 
2026-04-19 13:16:38,156 | INFO     | 🔍 Проверка наличия скриптов...
2026-04-19 13:18:14,389 | INFO     |   → 185/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Alvin9999/pac2/master/clash/1/config.yaml
2026-04-19 13:18:14,389 | INFO     |   → 186/743 ❌ HTTP 404 — https://raw.githubusercontent.com/AmirHDevo/temp2/7f15e7ddb311a6f8c5ab338bd1af0e1f2136a84b/configs.txt
2026-04-19 13:18:14,389 | INFO     |   → 187/743: ✅ 2 взято | 🗑️ 37 мусор
2026-04-19 13:18:14,389 | INFO     |   → 188/743: ✅ 1126 взято | 🗑️ 20699 мусор
2026-04-19 13:18:14,389 | INFO     |   → 189/743: ✅ 5 взято | 🗑️ 47 мусор
2026-04-19 13:18:14,389 | INFO     |   → 190/743: ✅ 4 взято | 🗑️ 57 мусор
2026-04-19 13:18:14,389 | INFO     |   → 191/743: ✅ 21 взято | 🗑️ 107 мусор
2026-04-19 13:18:14,389 | INFO     |   → 192/743: ✅ 78 взято | 🗑️ 347 мусор
2026-04-19 13:18:14,389 | INFO     |   → 193/743: ✅ 0 взято | 🗑️ 1373 мусор
2026-04-19 13:18:14,390 | INFO     |   → 194/743: ✅ 339 взято | 🗑️ 1542 мусор
2026-04-19 13:18:14,390 | INFO     |   → 195/743: ✅ 0 взято | 🗑️ 6 мусор
2026-04-19 13:18:14,390 | INFO     |   → 196/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 197/743: ✅ 1 взято | 🗑️ 235 мусор
2026-04-19 13:18:14,390 | INFO     |   → 198/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,390 | INFO     |   → 199/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 200/743: ✅ 0 взято | 🗑️ 14 мусор
2026-04-19 13:18:14,390 | INFO     |   → 201/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 202/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,390 | INFO     |   → 203/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 204/743: ✅ 1 взято | 🗑️ 106 мусор
2026-04-19 13:18:14,390 | INFO     |   → 205/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 206/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,390 | INFO     |   → 207/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 208/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,390 | INFO     |   → 209/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,390 | INFO     |   → 210/743: ✅ 0 взято | 🗑️ 193 мусор
2026-04-19 13:18:14,391 | INFO     |   → 211/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,391 | INFO     |   → 212/743: ✅ 5 взято | 🗑️ 76 мусор
2026-04-19 13:18:14,391 | INFO     |   → 213/743: ✅ 80 взято | 🗑️ 1110 мусор
2026-04-19 13:18:14,391 | INFO     |   → 214/743: ✅ 5 взято | 🗑️ 13 мусор
2026-04-19 13:18:14,391 | INFO     |   → 215/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Austria/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 216/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Canada/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 217/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Costa%20Rica/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 218/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/France/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 219/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Germany/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 220/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Indonesia/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 221/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Ireland/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 222/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Republic%20of%20Lithuania/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 223/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/South%20Africa/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 224/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Sweden/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 225/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/Turkey/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 226/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Arab%20Emirates/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 227/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20Kingdom/config.txt
2026-04-19 13:18:14,391 | INFO     |   → 228/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/bulk-xray-v2ray-vless-vmess-...-configs/main/sub/United%20States/config.txt
2026-04-19 13:18:14,392 | INFO     |   → 229/743: ✅ 289 взято | 🗑️ 3020 мусор
2026-04-19 13:18:14,392 | INFO     |   → 230/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/main/Splitted-By-Protocol/mix.txt
2026-04-19 13:18:14,392 | INFO     |   → 231/743: ✅ 0 взято | 🗑️ 304 мусор
2026-04-19 13:18:14,392 | INFO     |   → 232/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,392 | INFO     |   → 233/743: ✅ 6 взято | 🗑️ 258 мусор
2026-04-19 13:18:14,392 | INFO     |   → 234/743: ✅ 2 взято | 🗑️ 2013 мусор
2026-04-19 13:18:14,392 | INFO     |   → 235/743: ✅ 0 взято | 🗑️ 446 мусор
2026-04-19 13:18:14,392 | INFO     |   → 236/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/trojan.txt
2026-04-19 13:18:14,392 | INFO     |   → 237/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Epodonios/v2ray-configs/raw/main/Splitted-By-Protocol/vmess.txt
2026-04-19 13:18:14,392 | INFO     |   → 238/743: ✅ 0 взято | 🗑️ 304 мусор
2026-04-19 13:18:14,392 | INFO     |   → 239/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,392 | INFO     |   → 240/743: ✅ 0 взято | 🗑️ 258 мусор
2026-04-19 13:18:14,392 | INFO     |   → 241/743: ✅ 0 взято | 🗑️ 2013 мусор
2026-04-19 13:18:14,392 | INFO     |   → 242/743: ✅ 0 взято | 🗑️ 446 мусор
2026-04-19 13:18:14,392 | INFO     |   → 243/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/halekj.txt
2026-04-19 13:18:14,393 | INFO     |   → 244/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/kkzui.txt
2026-04-19 13:18:14,393 | INFO     |   → 245/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Fido6/FreeNodes/57221e59caddde55ffdda21d491ae952cd608049/nodes/wenode.txt
2026-04-19 13:18:14,393 | INFO     |   → 246/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,393 | INFO     |   → 247/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,393 | INFO     |   → 248/743: ✅ 14 взято | 🗑️ 250 мусор
2026-04-19 13:18:14,393 | INFO     |   → 249/743: ✅ 1 взято | 🗑️ 5 мусор
2026-04-19 13:18:14,393 | INFO     |   → 250/743: ✅ 1 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,393 | INFO     |   → 251/743: ✅ 4 взято | 🗑️ 11 мусор
2026-04-19 13:18:14,393 | INFO     |   → 252/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,393 | INFO     |   → 253/743: ✅ 0 взято | 🗑️ 137 мусор
2026-04-19 13:18:14,393 | INFO     |   → 254/743: ✅ 0 взято | 🗑️ 32 мусор
2026-04-19 13:18:14,393 | INFO     |   → 255/743: ✅ 2 взято | 🗑️ 19 мусор
2026-04-19 13:18:14,393 | INFO     |   → 256/743: ✅ 0 взято | 🗑️ 43 мусор
2026-04-19 13:18:14,393 | INFO     |   → 257/743: ✅ 0 взято | 🗑️ 43 мусор
2026-04-19 13:18:14,393 | INFO     |   → 258/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Iran-v2ray/v2ray/main/v2ray
2026-04-19 13:18:14,393 | INFO     |   → 259/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,394 | INFO     |   → 260/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,394 | INFO     |   → 261/743: ✅ 0 взято | 🗑️ 28 мусор
2026-04-19 13:18:14,394 | INFO     |   → 262/743: ✅ 14 взято | 🗑️ 282 мусор
2026-04-19 13:18:14,394 | INFO     |   → 263/743: ✅ 0 взято | 🗑️ 94 мусор
2026-04-19 13:18:14,394 | INFO     |   → 264/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,394 | INFO     |   → 265/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,394 | INFO     |   → 266/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Kwinshadow/TelegramV2rayCollector/raw/refs/heads/main/sublinks/mix.txt
2026-04-19 13:18:14,394 | INFO     |   → 267/743 ❌ HTTP 404 — https://raw.githubusercontent.com/LalatinaHub/Mineral/raw/refs/heads/master/result/nodes
2026-04-19 13:18:14,394 | INFO     |   → 268/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all3
2026-04-19 13:18:14,394 | INFO     |   → 269/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Leon406/SubCrawler/main/sub/share/all4
2026-04-19 13:18:14,394 | INFO     |   → 270/743: ✅ 4 взято | 🗑️ 335 мусор
2026-04-19 13:18:14,394 | INFO     |   → 271/743: ✅ 0 взято | 🗑️ 33 мусор
2026-04-19 13:18:14,394 | INFO     |   → 272/743: ✅ 0 взято | 🗑️ 6 мусор
2026-04-19 13:18:14,394 | INFO     |   → 273/743: ✅ 0 взято | 🗑️ 147 мусор
2026-04-19 13:18:14,394 | INFO     |   → 274/743 ❌ HTTP 404 — https://raw.githubusercontent.com/M-Mashreghi/free-config-collector/main/Splitted-By-Protocol/ssr.txt
2026-04-19 13:18:14,394 | INFO     |   → 275/743: ✅ 139 взято | 🗑️ 114 мусор
2026-04-19 13:18:14,394 | INFO     |   → 276/743: ✅ 126 взято | 🗑️ 137 мусор
2026-04-19 13:18:14,395 | INFO     |   → 277/743: ✅ 0 взято | 🗑️ 12 мусор
2026-04-19 13:18:14,395 | INFO     |   → 278/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,395 | INFO     |   → 279/743: ✅ 78 взято | 🗑️ 363 мусор
2026-04-19 13:18:14,395 | INFO     |   → 280/743: ✅ 0 взято | 🗑️ 363 мусор
2026-04-19 13:18:14,395 | INFO     |   → 281/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/hy2.txt
2026-04-19 13:18:14,395 | INFO     |   → 282/743: ✅ 27 взято | 🗑️ 1660 мусор
2026-04-19 13:18:14,395 | INFO     |   → 283/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/ssr.txt
2026-04-19 13:18:14,395 | INFO     |   → 284/743: ✅ 54 взято | 🗑️ 400 мусор
2026-04-19 13:18:14,395 | INFO     |   → 285/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MatinGhanbari/v2ray-configs/main/subscriptions/filtered/subs/tuic.txt
2026-04-19 13:18:14,395 | INFO     |   → 286/743: ✅ 13 взято | 🗑️ 250 мусор
2026-04-19 13:18:14,395 | INFO     |   → 287/743: ✅ 207 взято | 🗑️ 1325 мусор
2026-04-19 13:18:14,395 | INFO     |   → 288/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 13:18:14,395 | INFO     |   → 289/743: ✅ 195 взято | 🗑️ 929 мусор
2026-04-19 13:18:14,395 | INFO     |   → 290/743: ✅ 0 взято | 🗑️ 469 мусор
2026-04-19 13:18:14,395 | INFO     |   → 291/743: ✅ 0 взято | 🗑️ 469 мусор
2026-04-19 13:18:14,395 | INFO     |   → 292/743: ✅ 0 взято | 🗑️ 34 мусор
2026-04-19 13:18:14,396 | INFO     |   → 293/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 13:18:14,396 | INFO     |   → 294/743: ✅ 0 взято | 🗑️ 350 мусор
2026-04-19 13:18:14,396 | INFO     |   → 295/743: ✅ 0 взято | 🗑️ 82 мусор
2026-04-19 13:18:14,396 | INFO     |   → 296/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector/raw/refs/heads/main/sub/mix
2026-04-19 13:18:14,396 | INFO     |   → 297/743: ✅ 53 взято | 🗑️ 267 мусор
2026-04-19 13:18:14,396 | INFO     |   → 298/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MhdiTaheri/V2rayCollector_Py/raw/refs/heads/main/sub/Mix/mix.txt
2026-04-19 13:18:14,396 | INFO     |   → 299/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,396 | INFO     |   → 300/743: ✅ 43 взято | 🗑️ 217 мусор
2026-04-19 13:18:14,396 | INFO     |   → 301/743: ✅ 0 взято | 🗑️ 31 мусор
2026-04-19 13:18:14,396 | INFO     |   → 302/743: ✅ 93 взято | 🗑️ 282 мусор
2026-04-19 13:18:14,396 | INFO     |   → 303/743: ✅ 0 взято | 🗑️ 26 мусор
2026-04-19 13:18:14,396 | INFO     |   → 304/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/clash-meta/all.yaml
2026-04-19 13:18:14,396 | INFO     |   → 305/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/actives.txt
2026-04-19 13:18:14,396 | INFO     |   → 306/743 ❌ HTTP 404 — https://raw.githubusercontent.com/MrMohebi/xray-proxy-grabber-telegram/master/collected-proxies/row-url/all.txt
2026-04-19 13:18:14,396 | INFO     |   → 307/743: ✅ 0 взято | 🗑️ 13 мусор
2026-04-19 13:18:14,397 | INFO     |   → 308/743: ✅ 0 взято | 🗑️ 13 мусор
2026-04-19 13:18:14,397 | INFO     |   → 309/743: ✅ 5 взято | 🗑️ 15 мусор
2026-04-19 13:18:14,397 | INFO     |   → 310/743: ✅ 0 взято | 🗑️ 30 мусор
2026-04-19 13:18:14,397 | INFO     |   → 311/743: ✅ 0 взято | 🗑️ 15 мусор
2026-04-19 13:18:14,397 | INFO     |   → 312/743: ✅ 2928 взято | 🗑️ 4736 мусор
2026-04-19 13:18:14,397 | INFO     |   → 313/743: ✅ 66 взято | 🗑️ 123 мусор
2026-04-19 13:18:14,397 | INFO     |   → 314/743: ✅ 175 взято | 🗑️ 582 мусор
2026-04-19 13:18:14,397 | INFO     |   → 315/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,397 | INFO     |   → 316/743 ❌ HTTP 404 — https://raw.githubusercontent.com/OpenCNLink/freevpn/3cfcff048bfdd1493ccffa52ecf30ce7f9fc6b28/src/list/vmess.txt
2026-04-19 13:18:14,397 | INFO     |   → 317/743 ❌ HTTP 404 — https://raw.githubusercontent.com/Pawdro/Collection/main/sub
2026-04-19 13:18:14,397 | INFO     |   → 318/743: ✅ 1 взято | 🗑️ 8 мусор
2026-04-19 13:18:14,397 | INFO     |   → 319/743: ✅ 0 взято | 🗑️ 8 мусор
2026-04-19 13:18:14,397 | INFO     |   → 320/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,397 | INFO     |   → 321/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,397 | INFO     |   → 322/743: ✅ 0 взято | 🗑️ 50 мусор
2026-04-19 13:18:14,397 | INFO     |   → 323/743: ✅ 5 взято | 🗑️ 206 мусор
2026-04-19 13:18:14,398 | INFO     |   → 324/743: ✅ 21 взято | 🗑️ 138 мусор
2026-04-19 13:18:14,398 | INFO     |   → 325/743: ✅ 23 взято | 🗑️ 89 мусор
2026-04-19 13:18:14,398 | INFO     |   → 326/743: ✅ 9 взято | 🗑️ 85 мусор
2026-04-19 13:18:14,398 | INFO     |   → 327/743: ✅ 0 взято | 🗑️ 129 мусор
2026-04-19 13:18:14,398 | INFO     |   → 328/743: ✅ 0 взято | 🗑️ 81 мусор
2026-04-19 13:18:14,398 | INFO     |   → 329/743 ❌ HTTP 404 — https://raw.githubusercontent.com/STR97/STRUGOV/refs/heads/main/STR.BYPASS
2026-04-19 13:18:14,398 | INFO     |   → 330/743: ✅ 4 взято | 🗑️ 34 мусор
2026-04-19 13:18:14,398 | INFO     |   → 331/743: ✅ 11 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,398 | INFO     |   → 332/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,398 | INFO     |   → 333/743: ✅ 0 взято | 🗑️ 27 мусор
2026-04-19 13:18:14,398 | INFO     |   → 334/743: ✅ 140 взято | 🗑️ 1153 мусор
2026-04-19 13:18:14,398 | INFO     |   → 335/743: ✅ 29 взято | 🗑️ 54 мусор
2026-04-19 13:18:14,398 | INFO     |   → 336/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,398 | INFO     |   → 337/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,398 | INFO     |   → 338/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,398 | INFO     |   → 339/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,398 | INFO     |   → 340/743: ✅ 0 взято | 🗑️ 1 мусор
2026-04-19 13:18:14,398 | INFO     |   → 341/743: ✅ 4 взято | 🗑️ 291 мусор
2026-04-19 13:18:14,398 | INFO     |   → 342/743: ✅ 0 взято | 🗑️ 119 мусор
2026-04-19 13:18:14,398 | INFO     |   → 343/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,398 | INFO     |   → 344/743 ❌ HTTP 404 — https://raw.githubusercontent.com/V2RAYCONFIGSPOOL/V2RAY_SUB/main/V2RAY_SUB.txt
2026-04-19 13:18:14,399 | INFO     |   → 345/743: ✅ 8 взято | 🗑️ 143 мусор
2026-04-19 13:18:14,399 | INFO     |   → 346/743: ✅ 19 взято | 🗑️ 76 мусор
2026-04-19 13:18:14,399 | INFO     |   → 347/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 348/743: ✅ 0 взято | 🗑️ 76 мусор
2026-04-19 13:18:14,399 | INFO     |   → 349/743: ✅ 58 взято | 🗑️ 348 мусор
2026-04-19 13:18:14,399 | INFO     |   → 350/743: ✅ 1 взято | 🗑️ 231 мусор
2026-04-19 13:18:14,399 | INFO     |   → 351/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 352/743: ✅ 1 взято | 🗑️ 83 мусор
2026-04-19 13:18:14,399 | INFO     |   → 353/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,399 | INFO     |   → 354/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,399 | INFO     |   → 355/743 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/clashfree/main/clash.yml
2026-04-19 13:18:14,399 | INFO     |   → 356/743 ❌ HTTP 404 — https://raw.githubusercontent.com/aiboboxx/v2rayfree/main/v2
2026-04-19 13:18:14,399 | INFO     |   → 357/743 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different
2026-04-19 13:18:14,399 | INFO     |   → 358/743 ❌ HTTP 404 — https://raw.githubusercontent.com/amirmohammad-mohammad-88/Sub-Reality-Azadi-config/Config/Azadi-Reality-Different-Base64
2026-04-19 13:18:14,399 | INFO     |   → 359/743: ✅ 1 взято | 🗑️ 17 мусор
2026-04-19 13:18:14,399 | INFO     |   → 360/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 361/743: ✅ 4 взято | 🗑️ 114 мусор
2026-04-19 13:18:14,399 | INFO     |   → 362/743: ✅ 17 взято | 🗑️ 80 мусор
2026-04-19 13:18:14,399 | INFO     |   → 363/743 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ss
2026-04-19 13:18:14,399 | INFO     |   → 364/743 ❌ HTTP 404 — https://raw.githubusercontent.com/awesome-vpn/awesome-vpn/master/ssr
2026-04-19 13:18:14,399 | INFO     |   → 365/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 366/743: ✅ 1 взято | 🗑️ 22 мусор
2026-04-19 13:18:14,399 | INFO     |   → 367/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Config/main/Sub7.txt
2026-04-19 13:18:14,399 | INFO     |   → 368/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/ced94ddfff48276ec365b40227561f36b1b64bc8/Sub5.txt
2026-04-19 13:18:14,399 | INFO     |   → 369/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/hysteria2.txt
2026-04-19 13:18:14,399 | INFO     |   → 370/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Splitted-By-Protocol/vless.txt
2026-04-19 13:18:14,399 | INFO     |   → 371/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/main/Sub1.txt
2026-04-19 13:18:14,399 | INFO     |   → 372/743 ❌ HTTP 404 — https://raw.githubusercontent.com/barry-far/V2ray-Configs/refs/heads/main/All_Configs_Sub.txt
2026-04-19 13:18:14,399 | INFO     |   → 373/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 374/743 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray.txt
2026-04-19 13:18:14,399 | INFO     |   → 375/743 ❌ HTTP 404 — https://raw.githubusercontent.com/budamu/clashconfig/main/v2ray2.txt
2026-04-19 13:18:14,399 | INFO     |   → 376/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 377/743: ✅ 0 взято | 🗑️ 442 мусор
2026-04-19 13:18:14,399 | INFO     |   → 378/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 379/743 ❌ HTTP 404 — https://raw.githubusercontent.com/chxxyz2004/zd/17fca23b73c46b5dd73e9be49b14d219b5e5f836/sub/2401/240110.txt
2026-04-19 13:18:14,399 | INFO     |   → 380/743: ✅ 0 взято | 🗑️ 44 мусор
2026-04-19 13:18:14,399 | INFO     |   → 381/743: ✅ 236 взято | 🗑️ 517 мусор
2026-04-19 13:18:14,399 | INFO     |   → 382/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 383/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 384/743: ✅ 0 взято | 🗑️ 9 мусор
2026-04-19 13:18:14,399 | INFO     |   → 385/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,399 | INFO     |   → 386/743: ✅ 0 взято | 🗑️ 16 мусор
2026-04-19 13:18:14,399 | INFO     |   → 387/743: ✅ 0 взято | 🗑️ 0 мусор
2026-04-19 13:18:14,399 | INFO     |   → 388/743: ✅ 0 взято | 🗑️ 193 мусор
2026-04-19 13:18:14,399 | INFO     |   → 389/743: ✅ 6 взято | 🗑️ 11 мусор
2026-04-19 13:18:14,399 | INFO     |   → 390/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/free.yaml
2026-04-19 13:18:14,399 | INFO     |   → 391/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/mix.yaml
2026-04-19 13:18:14,400 | INFO     |   → 392/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ss.yaml
2026-04-19 13:18:14,400 | INFO     |   → 393/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/ssr.yaml
2026-04-19 13:18:14,400 | INFO     |   → 394/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/main/vmess.yaml
2026-04-19 13:18:14,400 | INFO     |   → 395/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/18cj.json
2026-04-19 13:18:14,400 | INFO     |   → 396/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/aaaaaaaa.yaml
2026-04-19 13:18:14,400 | INFO     |   → 397/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/free.yaml
2026-04-19 13:18:14,400 | INFO     |   → 398/743 ❌ HTTP 404 — https://raw.githubusercontent.com/cxr9912/cxr2022/refs/heads/main/ss2088.txt
2026-04-19 13:18:14,400 | INFO     |   → 399/743: ✅ 0 взято | 🗑️ 18 мусор
2026-04-19 13:18:14,400 | INFO     |   → 400/743: ✅ 0 взято | 🗑️ 18 мусор
2026-04-19 13:18:14,400 | INFO     |   → 401/743: ✅ 6 взято | 🗑️ 78 мусор
2026-04-19 13:18:14,400 | INFO     |   → 402/743: ✅ 6 взято | 🗑️ 4 мусор
2026-04-19 13:18:14,400 | INFO     |   → 403/743: ✅ 0 взято | 🗑️ 2 мусор
2026-04-19 13:18:14,400 | INFO     |   → 404/743: ✅ 0 взято | 🗑️ 2 мусор
